<RecentFiles>
  <RecentFiles>
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:Models/f:Occupation.cs" caret="0" fromTop="0" />
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:Models/f:FilterItem.cs" caret="204" fromTop="8" />
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:Repositories/f:IBookRepository.cs" caret="453" fromTop="9" />
    <File id="5927893C-3BD2-4B66-AC60-D89C59EAB6DA/d:DB/d:Books/f:sp_BookFilters.sql" caret="0" fromTop="0" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Helpers/f:ICache.cs" caret="218" fromTop="9" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Views/d:Author/f:authorPartial.cshtml" caret="267" fromTop="10" />
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:Models/f:Author.cs" caret="219" fromTop="12" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Views/d:Book/f:bookPartial.cshtml" caret="4569" fromTop="10" />
    <File id="5927893C-3BD2-4B66-AC60-D89C59EAB6DA/d:DB/d:Books/f:sp_BookFindEntity.sql" caret="1024" fromTop="19" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Views/d:Book/f:ShowBook.cshtml" caret="0" fromTop="0" />
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:Models/f:FilterType.cs" caret="184" fromTop="9" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Content/f:Site.css" caret="15779" fromTop="27" />
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:Models/f:Book.cs" caret="836" fromTop="13" />
    <File id="5927893C-3BD2-4B66-AC60-D89C59EAB6DA/d:DB/d:Books/f:sp_BookGetAllForParent.sql" caret="0" fromTop="0" />
    <File id="5927893C-3BD2-4B66-AC60-D89C59EAB6DA/d:DB/d:Books/f:sp_BookGetAllForText.sql" caret="908" fromTop="11" />
    <File id="5927893C-3BD2-4B66-AC60-D89C59EAB6DA/d:DB/d:Books/f:sp_BookGetAllEntities.sql" caret="999" fromTop="8" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Helpers/f:Helpers.cs" caret="212" fromTop="6" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Helpers/f:Extensions.cs" caret="1043" fromTop="20" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Views/d:Author/f:Index.cshtml" caret="658" fromTop="26" />
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:ViewModel/f:AuthorViewModel.cs" caret="124" fromTop="6" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Views/d:Shared/f:_filterPartial.cshtml" caret="397" fromTop="3" />
    <File id="420F4688-0023-4E7D-9B3A-8FF36F83584C/d:Views/d:Shared/f:_searchPartial.cshtml" caret="265" fromTop="6" />
    <File id="DCB703B0-5731-4CD0-A3C7-47F07E75D413/d:ViewModel/f:BookViewModel.cs" caret="453" fromTop="21" />
